/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- forward : -10.83
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 22)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 1)
 -- forward : -0.27
 -- None : -0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 8)
 -- forward : -40.49
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 9)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right', 2)
 -- forward : -9.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 7)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : -39.61
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 34)
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 27)
 -- forward : 2.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 20)
 -- forward : -10.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 13)
 -- forward : -0.09
 -- None : -4.22
 -- right : 1.37
 -- left : 0.00

('left', 'red', None, None, None, 14)
 -- forward : -9.71
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 28)
 -- forward : -9.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 4)
 -- forward : -0.09
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 1)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 15)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 1)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 8)
 -- forward : -40.71
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : -9.80
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 7)
 -- forward : -10.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 5)
 -- forward : -39.47
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 9)
 -- forward : -0.02
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 29)
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 5)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 7)
 -- forward : -10.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 1)
 -- forward : -40.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 8)
 -- forward : -39.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 29)
 -- forward : -9.73
 -- None : 2.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 13)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 24)
 -- forward : -40.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 11)
 -- forward : -9.84
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 25)
 -- forward : -40.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : -40.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 9)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 30)
 -- forward : -39.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 25)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 34)
 -- forward : -10.44
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 22)
 -- forward : -10.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 21)
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 5)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : -9.89
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 5)
 -- forward : -10.87
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward', 13)
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 3)
 -- forward : -40.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 14)
 -- forward : -9.90
 -- None : 2.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 17)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right', 19)
 -- forward : -9.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 19)
 -- forward : -39.27
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -9.28
 -- None : 2.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 12)
 -- forward : -9.03
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 13)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : -40.04
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 6)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 8)
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 6)
 -- forward : -10.58
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 6)
 -- forward : -10.24
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 26)
 -- forward : -10.21
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 14)
 -- forward : -39.35
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 2)
 -- forward : -0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 20)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 14)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 13)
 -- forward : -40.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 10)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -9.61
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right', 16)
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 15)
 -- forward : -39.41
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : -9.05
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 18)
 -- forward : -39.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 16)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 17)
 -- forward : -0.16
 -- None : -4.57
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 16)
 -- forward : -40.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 30)
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 30)
 -- forward : -9.37
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 24)
 -- forward : -10.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 15)
 -- forward : -39.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left', 20)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 3)
 -- forward : -9.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 2)
 -- forward : -39.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 4)
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 13)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 18)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : -9.72
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 10)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 23)
 -- forward : -10.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : -9.89
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 5)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 7)
 -- forward : -9.70
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', 13)
 -- forward : -9.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 18)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 3)
 -- forward : -40.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 12)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 3)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 24)
 -- forward : -10.84
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 7)
 -- forward : -40.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : -9.28
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 5)
 -- forward : -40.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 9)
 -- forward : -0.25
 -- None : -0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 19)
 -- forward : -9.80
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 29)
 -- forward : -39.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 1)
 -- forward : -0.58
 -- None : -5.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 22)
 -- forward : -39.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 3)
 -- forward : -0.58
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 9)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 24)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 5)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 24)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 17)
 -- forward : -0.02
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 6)
 -- forward : -40.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 11)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 25)
 -- forward : -39.60
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 11)
 -- forward : -39.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 2)
 -- forward : -39.35
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 13)
 -- forward : -9.57
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 8)
 -- forward : -0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 7)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 14)
 -- forward : -40.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : -10.43
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 6)
 -- forward : -10.52
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 23)
 -- forward : -10.90
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 10)
 -- forward : -9.10
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 33)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 29)
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 13)
 -- forward : -39.85
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 9)
 -- forward : -39.36
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 34)
 -- forward : -10.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : -10.32
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 21)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 12)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', 4)
 -- forward : -9.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 16)
 -- forward : -39.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 28)
 -- forward : -40.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 20)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 20)
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 17)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : -0.23
 -- None : -0.10
 -- right : 2.72
 -- left : 0.00

('left', 'red', None, 'right', None, 26)
 -- forward : -9.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 20)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 22)
 -- forward : -40.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 24)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 31)
 -- forward : -39.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 24)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 16)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 19)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 9)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : -0.16
 -- None : -5.10
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'right', None, 'right', 22)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 15)
 -- forward : -0.05
 -- None : -4.26
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'left', None, 'right', 24)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 4)
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 24)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 25)
 -- forward : -40.08
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 9)
 -- forward : -9.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 16)
 -- forward : -39.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 3)
 -- forward : -0.26
 -- None : -5.56
 -- right : 1.84
 -- left : 0.00

('forward', 'green', 'left', None, None, 9)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : -10.09
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left', 4)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 21)
 -- forward : -39.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 22)
 -- forward : -9.31
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 8)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 25)
 -- forward : -10.88
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 18)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 19)
 -- forward : -10.64
 -- None : 2.16
 -- right : 0.00
